edition,product,version,checksum,date,dlnumber,url,filename,filetype,size,family
XenApp 7.13 / XenDesktop 7.13,XenApp 7.13 / XenDesktop 7.13,7.13,SHA-256 - 832b52e64d5b23db6cbc88a4f50f479312ce15f8cac803631447b92294212479,"Feb 23, 2017",12763,https://secureportal.citrix.com/udl.asp?DLID=12763&URL=https://downloads.citrix.com/12763/XenApp_and_XenDesktop_7_13.iso,XenApp_and_XenDesktop_7_13.iso,iso,2.33 GB,cvad
XenApp 7.13 / XenDesktop 7.13,Server OS Virtual Delivery Agent 7.13,7.13,SHA-256 - ed03c6a0a3bd18cdcbdab08f5330e5b8b5a6df64632e443bdf459eb53c0ed696,"Feb 23, 2017",12766,https://secureportal.citrix.com/udl.asp?DLID=12766&URL=https://downloads.citrix.com/12766/VDAServerSetup_7.13.exe,VDAServerSetup_7.13.exe,exe,300 MB,cvad
XenApp 7.13 / XenDesktop 7.13,Desktop OS Virtual Delivery Agent 7.13,7.13,SHA-256 - e174179df471b12ee34a4209148b46e945ea7dda63776ae65c9bb5dfb4746290,"Feb 23, 2017",12767,https://secureportal.citrix.com/udl.asp?DLID=12767&URL=https://downloads.citrix.com/12767/VDAWorkstationSetup_7.13.exe,VDAWorkstationSetup_7.13.exe,exe,394 MB,cvad
XenApp 7.13 / XenDesktop 7.13,Desktop OS Core Services Virtual Delivery Agent 7.13,7.13,SHA-256 - b5ee49ba2722ff1421ef7907047b6b945649faa3d6c62ce101fe741dbd95d85a,"Feb 23, 2017",12768,https://secureportal.citrix.com/udl.asp?DLID=12768&URL=https://downloads.citrix.com/12768/VDAWorkstationCoreSetup_7.13.exe,VDAWorkstationCoreSetup_7.13.exe,exe,310 MB,cvad
XenApp 7.13 / XenDesktop 7.13,License Server - Version 11.14.0.1 Build 19004 for Windows,7.13,SHA-256 - ee8a24ec2c2409804f0d4b8b06fdf9d3451c81345e490bb586dc2ef473d94793,"Feb 23, 2017",9803,https://secureportal.citrix.com/udl.asp?DLID=9803&URL=https://downloads.citrix.com/9803/Citrix_Licensing_11.14.0.1_BUILD_19005.zip,Citrix_Licensing_11.14.0.1_BUILD_19005.zip,zip,50.3 MB,cvad
XenApp 7.13 / XenDesktop 7.13,Profile Management 5.7,7.13,SHA-256 - 13639ab910a5c52374cd23a4deb89e02b52cdeeb480704cc0ff02e2c84de9689,"Feb 23, 2017",12769,https://secureportal.citrix.com/udl.asp?DLID=12769&URL=https://downloads.citrix.com/12769/ProfileMgmt-5.7.0.zip,ProfileMgmt-5.7.0.zip,zip,13.3 MB,cvad
XenApp 7.13 / XenDesktop 7.13,StoreFront 3.9,7.13,SHA-256 - 7e339607826a3f5159c4a1e9291880914a2d7c55606f01e3b045a6ea7519cd67,"Feb 23, 2017",12770,https://secureportal.citrix.com/udl.asp?DLID=12770&URL=https://downloads.citrix.com/12770/CitrixStoreFront-x64.exe,CitrixStoreFront-x64.exe,exe,45.6 MB,cvad
XenApp 7.12 / XenDesktop 7.12,XenApp 7.12 / XenDesktop 7.12,7.12,SHA-256 - 6a1ad5192911e1368d3408c40bf780329823676305abd971526ef9c423c5e53f,"Dec 7, 2016",12444,https://secureportal.citrix.com/udl.asp?DLID=12444&URL=https://downloads.citrix.com/12444/XenApp_and_XenDesktop_7_12.iso,XenApp_and_XenDesktop_7_12.iso,iso,2.19 GB,cvad
XenApp 7.12 / XenDesktop 7.12,Server OS Virtual Delivery Agent 7.12,7.12,SHA-256 - 4d21e43282cda17b9ef900307f431a05637b054f6cf9dd1c2ca602f0ab344314,"Dec 7, 2016",12447,https://secureportal.citrix.com/udl.asp?DLID=12447&URL=https://downloads.citrix.com/12447/VDAServerSetup_7.12.exe,VDAServerSetup_7.12.exe,exe,313 MB,cvad
XenApp 7.12 / XenDesktop 7.12,Desktop OS Virtual Delivery Agent 7.12,7.12,SHA-256 - 8e0f0336c9f1356607968a7afe740cb23ba6a86ab783c99414df3ec5d308f376,"Dec 7, 2016",12502,https://secureportal.citrix.com/udl.asp?DLID=12502&URL=https://downloads.citrix.com/12502/VDAWorkstationSetup_7.12.exe,VDAWorkstationSetup_7.12.exe,exe,406 MB,cvad
XenApp 7.12 / XenDesktop 7.12,Desktop OS Core Services Virtual Delivery Agent 7.12,7.12,SHA-256 - 376fe315d3ca0cedde9314567ef804e6f2e09beb57ed8e266cd1c4a7ea2d690e,"Dec 7, 2016",12448,https://secureportal.citrix.com/udl.asp?DLID=12448&URL=https://downloads.citrix.com/12448/VDAWorkstationCoreSetup_7.12.exe,VDAWorkstationCoreSetup_7.12.exe,exe,323 MB,cvad
XenApp 7.12 / XenDesktop 7.12,License Server - Version 11.14.0.1 Build 18001 for Windows,7.12,SHA-256 - 6c56f315759f40fa301cfa0e918d8d88033571a291fa371a7d577f9f30ec1f62,"Dec 7, 2016",9803,https://secureportal.citrix.com/udl.asp?DLID=9803&URL=https://downloads.citrix.com/9803/Citrix_Licensing_11.14.0.1_BUILD_18001.zip,Citrix_Licensing_11.14.0.1_BUILD_18001.zip,zip,43.9 MB,cvad
XenApp 7.12 / XenDesktop 7.12,Profile Management 5.6,7.12,SHA-256 - d1febc2268596f031bcdf95569706a6bcd25d22d489ef06e274e91bad1e6e222,"Dec 7, 2016",12449,https://secureportal.citrix.com/udl.asp?DLID=12449&URL=https://downloads.citrix.com/12449/ProfileMgmt-5.6.0.zip,ProfileMgmt-5.6.0.zip,zip,13.2 MB,cvad
XenApp 7.12 / XenDesktop 7.12,StoreFront 3.8,7.12,SHA-256 - 2fc4e84eade6c95abb12f1bbdb463bea96bab7ed72a3f320ce76866121793857,"Dec 7, 2016",12450,https://secureportal.citrix.com/udl.asp?DLID=12450&URL=https://downloads.citrix.com/12450/CitrixStoreFront-x64.exe,CitrixStoreFront-x64.exe,exe,42.4 MB,cvad
XenApp 7.11 / XenDesktop 7.11,XenApp 7.11 / XenDesktop 7.11,7.11,MD5 - 789a0b628690c11510fe8a2baffa943c,"Sep 14, 2016",12279,https://secureportal.citrix.com/udl.asp?DLID=12279&URL=https://downloads.citrix.com/12279/XenApp_and_XenDesktop_7_11.iso,XenApp_and_XenDesktop_7_11.iso,iso,2.90 GB,cvad
XenApp 7.11 / XenDesktop 7.11,Server OS Virtual Delivery Agent 7.11,7.11,MD5 - 231f472caa1d73da231c57a03867ca71,"Sep 14, 2016",12282,https://secureportal.citrix.com/udl.asp?DLID=12282&URL=https://downloads.citrix.com/12282/VDAServerSetup_7.11.exe,VDAServerSetup_7.11.exe,exe,308 MB,cvad
XenApp 7.11 / XenDesktop 7.11,Desktop OS Virtual Delivery Agent 7.11,7.11,MD5 - 605097b2fe43cbb9de860de2fef26c13,"Sep 14, 2016",12283,https://secureportal.citrix.com/udl.asp?DLID=12283&URL=https://downloads.citrix.com/12283/VDAWorkstationSetup_7.11.exe,VDAWorkstationSetup_7.11.exe,exe,396 MB,cvad
XenApp 7.11 / XenDesktop 7.11,License Server - Version 11.14.0.1 for Windows,7.11,MD5 - 217879e3d5bbff260a1fa501a3ce3a93,"Sep 14, 2016",9803,https://secureportal.citrix.com/udl.asp?DLID=9803&URL=https://downloads.citrix.com/9803/Citrix_Licensing_11.14.0.1_Build_17005.zip,Citrix_Licensing_11.14.0.1_Build_17005.zip,zip,44.0 MB,cvad
XenApp 7.11 / XenDesktop 7.11,Profile Management 5.5,7.11,MD5 - ddecea735a8ca4c3ec40dd6d586475e1,"Sep 14, 2016",12284,https://secureportal.citrix.com/udl.asp?DLID=12284&URL=https://downloads.citrix.com/12284/Profile_Mgmt-5.5.0.zip,Profile_Mgmt-5.5.0.zip,zip,6.15 MB,cvad
XenApp 7.11 / XenDesktop 7.11,StoreFront 3.7,7.11,MD5 - 51cc4f2e4422b6ed31eb47da9efd542c,"Sep 14, 2016",12285,https://secureportal.citrix.com/udl.asp?DLID=12285&URL=https://downloads.citrix.com/12285/CitrixStoreFront-x64.exe,CitrixStoreFront-x64.exe,exe,42.6 MB,cvad
